                    List of relations
    Schema    |       Name        | Type  |    Owner     
--------------+-------------------+-------+--------------
 sailors      | boats             | table | spr2022bdb12
 sailors      | reserves          | table | spr2022bdb12
 sailors      | sailors           | table | spr2022bdb12
 spr2022bdb12 | company           | table | spr2022bdb12
 spr2022bdb12 | film              | table | spr2022bdb12
 spr2022bdb12 | film_company      | table | spr2022bdb12
 spr2022bdb12 | film_genre        | table | spr2022bdb12
 spr2022bdb12 | film_persons      | table | spr2022bdb12
 spr2022bdb12 | genre             | table | spr2022bdb12
 spr2022bdb12 | persons           | table | spr2022bdb12
 spr2022bdb12 | rating            | table | spr2022bdb12
 spy          | affiliation       | table | spr2022bdb12
 spy          | affiliationrel    | table | spr2022bdb12
 spy          | agent             | table | spr2022bdb12
 spy          | language          | table | spr2022bdb12
 spy          | languagerel       | table | spr2022bdb12
 spy          | mission           | table | spr2022bdb12
 spy          | securityclearance | table | spr2022bdb12
 spy          | skill             | table | spr2022bdb12
 spy          | skillrel          | table | spr2022bdb12
 spy          | team              | table | spr2022bdb12
 spy          | teamrel           | table | spr2022bdb12
 store        | pricelist         | table | spr2022bdb12
(23 rows)

  id  |                             company                             
      6308 |     394 | director
      8564 |     395 | director
       663 |     396 | director
      5160 |     397 | director
      6718 |     398 | director
      2231 |     399 | director
      2622 |     400 | director
      4522 |     401 | director
       522 |     402 | director
      7528 |     403 | director
      8600 |     404 | director
      2782 |     405 | director
      7240 |     406 | director
      1341 |     407 | director
      1891 |     408 | director
      7253 |     409 | director
      1060 |     410 | director
       908 |     411 | director
      8191 |     412 | director
      8645 |     413 | director
      7514 |     414 | director
      4589 |     415 | director
      8099 |     416 | director
      1093 |     417 | director
      6434 |     418 | director
      8564 |     419 | director
      2000 |     420 | director
      5763 |     421 | director
      2958 |     422 | director
      1018 |     423 | director
      1175 |     424 | director
      3259 |     425 | director
      1891 |     426 | director
      5649 |     427 | director
      2370 |     428 | director
      2693 |     429 | director
       137 |     430 | director
      4112 |     431 | director
      4097 |     432 | director
      6718 |     433 | director
       574 |     434 | director
      6176 |     435 | director
      1450 |     436 | director
      2750 |     437 | director
      2876 |     438 | director
      4412 |     439 | director
      4865 |     441 | director
      1288 |     442 | director
      4437 |     443 | director
      2617 |     444 | director
      7387 |     445 | director
      2836 |     446 | director
      7907 |     447 | director
      3393 |     448 | director
      7401 |     449 | director
      5431 |     451 | director
      1175 |     452 | director
      6118 |     453 | director
      1826 |     454 | director
      3651 |     455 | director
      1769 |     456 | director
      6478 |     457 | director
       760 |     458 | director
      3315 |     459 | director
      6118 |     460 | director
      1055 |     461 | director
      3706 |     462 | director
      6025 |     463 | director
      4336 |     465 | director
      6559 |     466 | director
      2666 |     467 | director
      6048 |     469 | director
      3193 |     470 | director
      5665 |     471 | director
      5376 |     472 | director
      4827 |     473 | director
      5235 |     474 | director
      5235 |     475 | director
      4293 |     476 | director
      2894 |     477 | director
      1082 |     478 | director
      4044 |     479 | director
      4941 |     480 | director
       760 |     481 | director
      8642 |     482 | director
      7089 |     483 | director
      8216 |     484 | director
       758 |     485 | director
      8547 |     486 | director
      6321 |     487 | director
      6653 |     488 | director
      4667 |     489 | director
      5364 |     490 | director
         4 |     491 | director
      2693 |     492 | director
      8118 |     493 | director
      3637 |     494 | director
      4748 |     495 | director
      1961 |     496 | director
      5503 |     497 | director
      6668 |     498 | director
      4293 |     499 | director
      5180 |     500 | director
      8072 |     501 | director
      1578 |     502 | director
      3568 |     503 | director
      8234 |     504 | director
      1578 |     505 | director
      7859 |     506 | director
      7538 |     507 | director
      7864 |     508 | director
      1261 |     509 | director
      2993 |     510 | director
      6449 |     511 | director
      2791 |     512 | director
      8290 |     513 | director
      6622 |     514 | director
      7528 |     515 | director
      1018 |     516 | director
      1350 |     517 | director
      4748 |     518 | director
      3189 |     519 | director
      2310 |     520 | director
      1345 |     521 | director
      1239 |     522 | director
      8178 |     523 | director
      1891 |     524 | director
      2578 |     525 | director
       889 |     526 | director
      8118 |     527 | director
      6384 |     528 | director
      2675 |     529 | director
      6718 |     530 | director
      1612 |     531 | director
      2638 |     532 | director
      3208 |     533 | director
      7008 |     534 | director
      8349 |     535 | director
      6764 |     536 | director
      5679 |     537 | director
      1535 |     538 | director
      3990 |     539 | director
      6886 |     540 | director
      1610 |     541 | director
      4941 |     542 | director
      3573 |     543 | director
      2272 |     544 | director
       999 |     545 | director
      7061 |     546 | director
      1850 |     547 | director
      8639 |     548 | director
      2729 |     549 | director
      8124 |     550 | director
      3321 |     551 | director
      5708 |     552 | director
      3934 |     553 | director
      2617 |     554 | director
      3878 |     555 | director
      6076 |     556 | director
      5995 |     557 | director
      3529 |     558 | director
      4601 |     559 | director
      5021 |     560 | director
      4587 |     561 | director
      4945 |     562 | director
      2038 |     563 | director
      2272 |     564 | director
      1082 |     565 | director
      6921 |     566 | director
      4447 |     567 | director
      7514 |     568 | director
      3639 |     569 | director
      6308 |     570 | director
       730 |     571 | director
      7427 |     572 | director
      1060 |     573 | director
      5782 |     574 | director
      6449 |     575 | director
      1728 |     576 | director
      4964 |     577 | director
       856 |     578 | director
      8459 |     579 | director
      7528 |     580 | director
      4434 |     581 | director
      5995 |     582 | director
       137 |     583 | director
      1288 |     584 | director
      6405 |     585 | director
      7343 |     586 | director
      6171 |     587 | director
      6096 |     588 | director
      8349 |     589 | director
      4038 |     590 | director
      8175 |     591 | director
      3970 |     592 | director
      4589 |     593 | director
      6118 |     594 | director
      6118 |     595 | director
      4587 |     596 | director
      4316 |     597 | director
      2808 |     598 | director
      3934 |     599 | director
      3953 |     600 | director
      1002 |     601 | director
      5916 |     602 | director
      6118 |     603 | director
      5021 |     604 | director
      7343 |     605 | director
      1790 |     606 | director
      4780 |     607 | director
      5763 |     608 | director
      3966 |     609 | director
       533 |     610 | director
      5779 |     611 | director
      7805 |     612 | director
      2975 |     613 | director
      7128 |     614 | director
      2836 |     615 | director
      4730 |     616 | director
      8293 |     617 | director
       719 |     618 | director
      5893 |     619 | director
      8564 |     620 | director
      1157 |     621 | director
      1748 |     622 | director
      2047 |     623 | director
      5499 |     624 | director
      7384 |     625 | director
      8150 |     626 | director
      8615 |     627 | director
      2128 |     628 | director
      5503 |     629 | director
      3862 |     630 | director
      2073 |     631 | director
      3833 |     632 | director
        72 |     633 | director
        94 |     634 | director
      1324 |     635 | director
      4136 |     636 | director
      4870 |     637 | director
      4101 |     638 | director
      5362 |     639 | director
      2147 |     640 | director
      2121 |     641 | director
      8062 |     642 | director
      5193 |     643 | director
      3322 |     644 | director
      6779 |     645 | director
      1947 |     646 | director
      2028 |     647 | director
      2553 |     648 | director
      5169 |     649 | director
      2003 |     650 | director
      3529 |     651 | director
      3179 |     652 | director
      7047 |     653 | director
      6457 |     654 | director
      1116 |     655 | director
      6952 |     656 | director
      5995 |     657 | director
      1947 |     658 | director
      6668 |     659 | director
      4293 |     660 | director
      8642 |     661 | director
      4164 |     662 | director
      2782 |     663 | director
      3529 |     664 | director
      4764 |     665 | director
      5075 |     666 | director
      5290 |     667 | director
      5644 |     668 | director
      4293 |     669 | director
      6284 |     670 | director
       671 |     671 | director
      8645 |     672 | director
      6449 |     673 | director
      7842 |     674 | director
      1177 |     675 | director
      6176 |     676 | director
      2622 |     677 | director
      1244 |     678 | director
      4865 |     679 | director
      5235 |     680 | director
      5109 |     681 | director
      8047 |     682 | director
      5800 |     683 | director
      1435 |     684 | director
      6176 |     685 | director
      6176 |     686 | director
      3362 |     687 | director
       760 |     688 | director
      8254 |     689 | director
      1259 |     690 | director
      3315 |     691 | director
      6315 |     692 | director
      6559 |     693 | director
      1470 |     694 | director
      2993 |     695 | director
      4412 |     696 | director
      3475 |     697 | director
       999 |     698 | director
      1239 |     699 | director
      2578 |     700 | director
      4724 |     701 | director
      1578 |     702 | director
      2693 |     703 | director
      7722 |     704 | director
      3073 |     705 | director
      7361 |     706 | director
      2695 |     707 | director
      4764 |     708 | director
      7192 |     709 | director
      3620 |     710 | director
        94 |     711 | director
      7161 |     712 | director
      7295 |     713 | director
      3699 |     714 | director
      1300 |     715 | director
      3689 |     716 | director
      1792 |     717 | director
      1729 |     718 | director
      6193 |     719 | director
      8546 |     721 | director
      4891 |     722 | director
       147 |     723 | director
      5160 |     724 | director
      3772 |     725 | director
      2693 |     726 | director
      2791 |     727 | director
      6384 |     728 | director
       719 |     729 | director
      2357 |     730 | director
      3678 |     731 | director
      2357 |     733 | director
      6439 |     734 | director
      6308 |     735 | director
      3600 |     736 | director
       735 |     737 | director
      6375 |     738 | director
      1891 |     739 | director
      1288 |     740 | director
      2695 |     741 | director
      6766 |     742 | director
      5130 |     743 | director
      2119 |     744 | director
      1578 |     745 | director
       647 |     746 | director
      4773 |     747 | director
      7573 |     748 | director
      8250 |     749 | director
       516 |     750 | director
      6243 |     751 | director
